OS,Runtime,Arch,Method,Iteration,ElapsedMs,PayloadBytes,ObjectCount
macOS,net8.0,arm64,Json_Serialize,1,0.449347,1061276,400
macOS,net8.0,arm64,Json_Serialize,2,0.449368,1061276,400
macOS,net8.0,arm64,Json_Serialize,3,0.446253,1061276,400
macOS,net8.0,arm64,Json_Serialize,4,0.555556,1061276,400
macOS,net8.0,arm64,Json_Serialize,5,0.565864,1061276,400
macOS,net8.0,arm64,Json_Serialize,6,0.558256,1061276,400
macOS,net8.0,arm64,Json_Serialize,7,0.557184,1061276,400
macOS,net8.0,arm64,Json_Serialize,8,0.554833,1061276,400
macOS,net8.0,arm64,Json_Serialize,9,0.555587,1061276,400
macOS,net8.0,arm64,Json_Serialize,10,0.557252,1061276,400
macOS,net8.0,arm64,Json_Serialize,11,0.568124,1061276,400
macOS,net8.0,arm64,Json_Serialize,12,0.559824,1061276,400
macOS,net8.0,arm64,Json_Serialize,13,0.559299,1061276,400
macOS,net8.0,arm64,Json_Serialize,14,0.560466,1061276,400
macOS,net8.0,arm64,Json_Serialize,15,0.561142,1061276,400
macOS,net8.0,arm64,Json_Serialize,16,0.560143,1061276,400
macOS,net8.0,arm64,Json_Serialize,17,0.561221,1061276,400
macOS,net8.0,arm64,Json_Serialize,18,0.561800,1061276,400
macOS,net8.0,arm64,Json_Serialize,19,0.558651,1061276,400
macOS,net8.0,arm64,Json_Serialize,20,0.564184,1061276,400
macOS,net8.0,arm64,Json_Serialize,21,0.560364,1061276,400
macOS,net8.0,arm64,Json_Serialize,22,0.456591,1061276,400
macOS,net8.0,arm64,Json_Serialize,23,0.457678,1061276,400
macOS,net8.0,arm64,Json_Serialize,24,0.458295,1061276,400
macOS,net8.0,arm64,Json_Serialize,25,0.458240,1061276,400
macOS,net8.0,arm64,Json_Serialize,26,0.460423,1061276,400
macOS,net8.0,arm64,Json_Serialize,27,0.455561,1061276,400
macOS,net8.0,arm64,Json_Serialize,28,0.461992,1061276,400
macOS,net8.0,arm64,Json_Serialize,29,0.459549,1061276,400
macOS,net8.0,arm64,Json_Serialize,30,0.464164,1061276,400
macOS,net8.0,arm64,Json_Serialize,31,0.478604,1061276,400
macOS,net8.0,arm64,Json_Serialize,32,0.473469,1061276,400
macOS,net8.0,arm64,Json_Serialize,33,0.484047,1061276,400
macOS,net8.0,arm64,Json_Serialize,34,0.482341,1061276,400
macOS,net8.0,arm64,Json_Serialize,35,0.472041,1061276,400
macOS,net8.0,arm64,Json_Serialize,36,0.573373,1061276,400
macOS,net8.0,arm64,Json_Serialize,37,0.478356,1061276,400
macOS,net8.0,arm64,Json_Serialize,38,0.573531,1061276,400
macOS,net8.0,arm64,Json_Serialize,39,0.577205,1061276,400
macOS,net8.0,arm64,Json_Serialize,40,0.480198,1061276,400
macOS,net8.0,arm64,Json_Serialize,41,0.478836,1061276,400
macOS,net8.0,arm64,Json_Serialize,42,0.576935,1061276,400
macOS,net8.0,arm64,Json_Serialize,43,0.578483,1061276,400
macOS,net8.0,arm64,Json_Serialize,44,0.574429,1061276,400
macOS,net8.0,arm64,Json_Serialize,45,0.576118,1061276,400
macOS,net8.0,arm64,Json_Serialize,46,0.577755,1061276,400
macOS,net8.0,arm64,Json_Serialize,47,0.573388,1061276,400
macOS,net8.0,arm64,Json_Serialize,48,0.577158,1061276,400
macOS,net8.0,arm64,Json_Serialize,49,0.578933,1061276,400
macOS,net8.0,arm64,Json_Serialize,50,0.577309,1061276,400
macOS,net8.0,arm64,Json_Serialize,51,0.576676,1061276,400
macOS,net8.0,arm64,Json_Serialize,52,0.578728,1061276,400
macOS,net8.0,arm64,Json_Serialize,53,0.579130,1061276,400
macOS,net8.0,arm64,Json_Serialize,54,0.578005,1061276,400
macOS,net8.0,arm64,Json_Serialize,55,0.574628,1061276,400
macOS,net8.0,arm64,Json_Serialize,56,0.576965,1061276,400
macOS,net8.0,arm64,Json_Serialize,57,0.579814,1061276,400
macOS,net8.0,arm64,Json_Serialize,58,0.576125,1061276,400
macOS,net8.0,arm64,Json_Serialize,59,0.578830,1061276,400
macOS,net8.0,arm64,Json_Serialize,60,0.574052,1061276,400
macOS,net8.0,arm64,Json_Deserialize,1,0.594584,1061276,400
macOS,net8.0,arm64,Json_Deserialize,2,0.590022,1061276,400
macOS,net8.0,arm64,Json_Deserialize,3,0.590447,1061276,400
macOS,net8.0,arm64,Json_Deserialize,4,0.589548,1061276,400
macOS,net8.0,arm64,Json_Deserialize,5,0.589333,1061276,400
macOS,net8.0,arm64,Json_Deserialize,6,0.592282,1061276,400
macOS,net8.0,arm64,Json_Deserialize,7,0.588265,1061276,400
macOS,net8.0,arm64,Json_Deserialize,8,0.589179,1061276,400
macOS,net8.0,arm64,Json_Deserialize,9,0.591492,1061276,400
macOS,net8.0,arm64,Json_Deserialize,10,0.589540,1061276,400
macOS,net8.0,arm64,Json_Deserialize,11,0.588302,1061276,400
macOS,net8.0,arm64,Json_Deserialize,12,0.591758,1061276,400
macOS,net8.0,arm64,Json_Deserialize,13,0.591138,1061276,400
macOS,net8.0,arm64,Json_Deserialize,14,0.591113,1061276,400
macOS,net8.0,arm64,Json_Deserialize,15,0.593159,1061276,400
macOS,net8.0,arm64,Json_Deserialize,16,0.593913,1061276,400
macOS,net8.0,arm64,Json_Deserialize,17,0.755767,1061276,400
macOS,net8.0,arm64,Json_Deserialize,18,0.591198,1061276,400
macOS,net8.0,arm64,Json_Deserialize,19,0.597273,1061276,400
macOS,net8.0,arm64,Json_Deserialize,20,0.589116,1061276,400
macOS,net8.0,arm64,Json_Deserialize,21,0.588787,1061276,400
macOS,net8.0,arm64,Json_Deserialize,22,0.613542,1061276,400
macOS,net8.0,arm64,Json_Deserialize,23,0.589747,1061276,400
macOS,net8.0,arm64,Json_Deserialize,24,0.589233,1061276,400
macOS,net8.0,arm64,Json_Deserialize,25,0.592732,1061276,400
macOS,net8.0,arm64,Json_Deserialize,26,0.589165,1061276,400
macOS,net8.0,arm64,Json_Deserialize,27,0.594774,1061276,400
macOS,net8.0,arm64,Json_Deserialize,28,0.591426,1061276,400
macOS,net8.0,arm64,Json_Deserialize,29,0.593958,1061276,400
macOS,net8.0,arm64,Json_Deserialize,30,0.587594,1061276,400
macOS,net8.0,arm64,Json_Deserialize,31,0.589415,1061276,400
macOS,net8.0,arm64,Json_Deserialize,32,0.585754,1061276,400
macOS,net8.0,arm64,Json_Deserialize,33,0.589460,1061276,400
macOS,net8.0,arm64,Json_Deserialize,34,0.590394,1061276,400
macOS,net8.0,arm64,Json_Deserialize,35,0.586905,1061276,400
macOS,net8.0,arm64,Json_Deserialize,36,0.589223,1061276,400
macOS,net8.0,arm64,Json_Deserialize,37,0.587490,1061276,400
macOS,net8.0,arm64,Json_Deserialize,38,0.587877,1061276,400
macOS,net8.0,arm64,Json_Deserialize,39,0.587100,1061276,400
macOS,net8.0,arm64,Json_Deserialize,40,0.587307,1061276,400
macOS,net8.0,arm64,Json_Deserialize,41,0.588233,1061276,400
macOS,net8.0,arm64,Json_Deserialize,42,0.589348,1061276,400
macOS,net8.0,arm64,Json_Deserialize,43,0.591824,1061276,400
macOS,net8.0,arm64,Json_Deserialize,44,0.592262,1061276,400
macOS,net8.0,arm64,Json_Deserialize,45,0.590277,1061276,400
macOS,net8.0,arm64,Json_Deserialize,46,0.591636,1061276,400
macOS,net8.0,arm64,Json_Deserialize,47,0.587640,1061276,400
macOS,net8.0,arm64,Json_Deserialize,48,0.591664,1061276,400
macOS,net8.0,arm64,Json_Deserialize,49,0.587027,1061276,400
macOS,net8.0,arm64,Json_Deserialize,50,0.595672,1061276,400
macOS,net8.0,arm64,Json_Deserialize,51,0.590213,1061276,400
macOS,net8.0,arm64,Json_Deserialize,52,0.596382,1061276,400
macOS,net8.0,arm64,Json_Deserialize,53,0.589743,1061276,400
macOS,net8.0,arm64,Json_Deserialize,54,0.590638,1061276,400
macOS,net8.0,arm64,Json_Deserialize,55,0.590892,1061276,400
macOS,net8.0,arm64,Json_Deserialize,56,0.588253,1061276,400
macOS,net8.0,arm64,Json_Deserialize,57,0.591504,1061276,400
macOS,net8.0,arm64,Json_Deserialize,58,0.592479,1061276,400
macOS,net8.0,arm64,Json_Deserialize,59,0.590748,1061276,400
macOS,net8.0,arm64,Json_Deserialize,60,0.589289,1061276,400
macOS,net8.0,arm64,Xml_Serialize,1,1.162801,1183515,400
macOS,net8.0,arm64,Xml_Serialize,2,1.125485,1183515,400
macOS,net8.0,arm64,Xml_Serialize,3,1.122477,1183515,400
macOS,net8.0,arm64,Xml_Serialize,4,1.122427,1183515,400
macOS,net8.0,arm64,Xml_Serialize,5,1.117986,1183515,400
macOS,net8.0,arm64,Xml_Serialize,6,1.120330,1183515,400
macOS,net8.0,arm64,Xml_Serialize,7,1.129824,1183515,400
macOS,net8.0,arm64,Xml_Serialize,8,1.121418,1183515,400
macOS,net8.0,arm64,Xml_Serialize,9,1.119443,1183515,400
macOS,net8.0,arm64,Xml_Serialize,10,1.129458,1183515,400
macOS,net8.0,arm64,Xml_Serialize,11,1.120842,1183515,400
macOS,net8.0,arm64,Xml_Serialize,12,1.117679,1183515,400
macOS,net8.0,arm64,Xml_Serialize,13,1.121969,1183515,400
macOS,net8.0,arm64,Xml_Serialize,14,1.118723,1183515,400
macOS,net8.0,arm64,Xml_Serialize,15,1.123372,1183515,400
macOS,net8.0,arm64,Xml_Serialize,16,1.118123,1183515,400
macOS,net8.0,arm64,Xml_Serialize,17,1.126725,1183515,400
macOS,net8.0,arm64,Xml_Serialize,18,1.119550,1183515,400
macOS,net8.0,arm64,Xml_Serialize,19,1.121095,1183515,400
macOS,net8.0,arm64,Xml_Serialize,20,1.121039,1183515,400
macOS,net8.0,arm64,Xml_Serialize,21,1.119524,1183515,400
macOS,net8.0,arm64,Xml_Serialize,22,1.122382,1183515,400
macOS,net8.0,arm64,Xml_Serialize,23,1.120899,1183515,400
macOS,net8.0,arm64,Xml_Serialize,24,1.119730,1183515,400
macOS,net8.0,arm64,Xml_Serialize,25,1.117343,1183515,400
macOS,net8.0,arm64,Xml_Serialize,26,1.122464,1183515,400
macOS,net8.0,arm64,Xml_Serialize,27,1.117986,1183515,400
macOS,net8.0,arm64,Xml_Serialize,28,1.124324,1183515,400
macOS,net8.0,arm64,Xml_Serialize,29,1.125022,1183515,400
macOS,net8.0,arm64,Xml_Serialize,30,1.119712,1183515,400
macOS,net8.0,arm64,Xml_Serialize,31,1.121866,1183515,400
macOS,net8.0,arm64,Xml_Serialize,32,1.119850,1183515,400
macOS,net8.0,arm64,Xml_Serialize,33,1.117892,1183515,400
macOS,net8.0,arm64,Xml_Serialize,34,1.115192,1183515,400
macOS,net8.0,arm64,Xml_Serialize,35,1.119373,1183515,400
macOS,net8.0,arm64,Xml_Serialize,36,1.115740,1183515,400
macOS,net8.0,arm64,Xml_Serialize,37,1.118607,1183515,400
macOS,net8.0,arm64,Xml_Serialize,38,1.115022,1183515,400
macOS,net8.0,arm64,Xml_Serialize,39,1.126084,1183515,400
macOS,net8.0,arm64,Xml_Serialize,40,1.117131,1183515,400
macOS,net8.0,arm64,Xml_Serialize,41,1.122527,1183515,400
macOS,net8.0,arm64,Xml_Serialize,42,1.125351,1183515,400
macOS,net8.0,arm64,Xml_Serialize,43,1.131392,1183515,400
macOS,net8.0,arm64,Xml_Serialize,44,1.126779,1183515,400
macOS,net8.0,arm64,Xml_Serialize,45,1.158737,1183515,400
macOS,net8.0,arm64,Xml_Serialize,46,1.256524,1183515,400
macOS,net8.0,arm64,Xml_Serialize,47,1.197758,1183515,400
macOS,net8.0,arm64,Xml_Serialize,48,1.136802,1183515,400
macOS,net8.0,arm64,Xml_Serialize,49,1.136789,1183515,400
macOS,net8.0,arm64,Xml_Serialize,50,1.120693,1183515,400
macOS,net8.0,arm64,Xml_Serialize,51,1.120536,1183515,400
macOS,net8.0,arm64,Xml_Serialize,52,1.119059,1183515,400
macOS,net8.0,arm64,Xml_Serialize,53,1.127988,1183515,400
macOS,net8.0,arm64,Xml_Serialize,54,1.121699,1183515,400
macOS,net8.0,arm64,Xml_Serialize,55,1.120466,1183515,400
macOS,net8.0,arm64,Xml_Serialize,56,1.116597,1183515,400
macOS,net8.0,arm64,Xml_Serialize,57,1.130038,1183515,400
macOS,net8.0,arm64,Xml_Serialize,58,1.131233,1183515,400
macOS,net8.0,arm64,Xml_Serialize,59,1.125428,1183515,400
macOS,net8.0,arm64,Xml_Serialize,60,1.120673,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,1,1.728783,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,2,1.715347,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,3,1.707183,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,4,1.715473,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,5,1.783418,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,6,1.719868,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,7,1.722513,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,8,1.719455,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,9,1.731845,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,10,1.720514,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,11,1.714888,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,12,1.711978,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,13,1.714014,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,14,1.722222,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,15,1.716090,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,16,1.709755,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,17,1.714399,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,18,1.712715,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,19,1.707679,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,20,1.713963,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,21,1.709948,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,22,1.700599,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,23,1.701929,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,24,1.712761,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,25,1.712267,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,26,1.729506,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,27,1.696039,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,28,1.709132,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,29,1.703853,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,30,1.711785,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,31,1.805097,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,32,1.793610,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,33,1.799821,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,34,1.817262,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,35,1.807996,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,36,1.820313,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,37,1.801310,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,38,1.783464,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,39,1.805815,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,40,1.809860,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,41,1.815861,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,42,1.803918,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,43,1.814858,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,44,1.793508,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,45,1.819439,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,46,1.807739,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,47,1.812247,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,48,1.807025,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,49,1.805950,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,50,1.813326,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,51,1.801896,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,52,1.811103,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,53,1.798758,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,54,1.796721,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,55,1.800596,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,56,1.869252,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,57,1.809538,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,58,1.817047,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,59,1.803184,1183515,400
macOS,net8.0,arm64,Xml_Deserialize,60,1.807402,1183515,400
macOS,net8.0,arm64,Protobuf_Serialize,1,0.501687,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,2,0.490118,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,3,0.486049,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,4,0.497180,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,5,0.486777,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,6,0.487800,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,7,0.482113,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,8,0.484634,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,9,0.482718,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,10,0.484335,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,11,0.483411,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,12,0.486320,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,13,0.484777,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,14,0.487518,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,15,0.483355,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,16,0.492268,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,17,0.483801,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,18,0.486010,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,19,0.483859,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,20,0.484580,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,21,0.486603,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,22,0.487423,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,23,0.485788,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,24,0.480724,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,25,0.485404,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,26,0.485101,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,27,0.487694,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,28,0.485114,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,29,0.489683,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,30,0.485029,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,31,0.486083,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,32,0.478732,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,33,0.482828,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,34,0.478105,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,35,0.481462,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,36,0.474666,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,37,0.475495,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,38,0.476219,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,39,0.476669,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,40,0.474283,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,41,0.473829,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,42,0.476463,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,43,0.476703,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,44,0.476139,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,45,0.477510,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,46,0.476638,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,47,0.474764,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,48,0.502075,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,49,0.475418,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,50,0.475034,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,51,0.477032,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,52,0.479215,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,53,0.474220,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,54,0.478446,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,55,0.479911,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,56,0.476436,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,57,0.479071,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,58,0.477698,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,59,0.511785,936161,400
macOS,net8.0,arm64,Protobuf_Serialize,60,0.476513,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,1,0.232796,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,2,0.234165,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,3,0.233471,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,4,0.234715,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,5,0.233835,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,6,0.237520,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,7,0.234688,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,8,0.263861,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,9,0.241692,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,10,0.236551,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,11,0.236221,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,12,0.236681,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,13,0.236733,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,14,0.239664,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,15,0.237953,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,16,0.235197,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,17,0.235023,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,18,0.237839,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,19,0.236094,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,20,0.234409,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,21,0.233465,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,22,0.233688,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,23,0.235877,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,24,0.237548,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,25,0.235604,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,26,0.235026,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,27,0.236880,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,28,0.235350,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,29,0.235004,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,30,0.233787,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,31,0.234770,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,32,0.235310,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,33,0.236137,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,34,0.236190,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,35,0.236441,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,36,0.235158,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,37,0.235409,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,38,0.234649,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,39,0.236189,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,40,0.236926,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,41,0.235223,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,42,0.236215,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,43,0.236352,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,44,0.235305,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,45,0.236298,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,46,0.235186,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,47,0.235241,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,48,0.239090,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,49,0.235249,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,50,0.235114,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,51,0.235835,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,52,0.234988,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,53,0.234778,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,54,0.236057,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,55,0.235964,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,56,0.238437,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,57,0.237512,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,58,0.238444,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,59,0.239415,936161,400
macOS,net8.0,arm64,Protobuf_Deserialize,60,0.238938,936161,400
